id_reclamacao,titulo,descricao_curta,texto_completo,status_resposta,tempo_publicacao,local,data_hora,data_iso,data_br,turno,url,data_scraping
AYkNpzXR0nRu2F54,Recusa em fornecer comprovante de conta conjunta encerrada sem autorização,"Já estou mais de 6 tentando um comprovante da conta onde a mesma foi encerrada sem minha autorização em outubro, e a mesma er...","JÃ¡ estou mais de 6 tentando um comprovante da conta onde a mesma foi encerrada sem minha autorizaÃ§Ã£o em outubro, e a mesma era corrente com meu esposo e jÃ¡ fui na agÃªncia pedir o comprovante e eles negam me dar o comprovante mesmo a conta encerrada mais eles tem como me dar , mais estÃ£o negando, eu preciso desse comprovante de como a conta era conjunta com meu esposo.",Não respondida,Há 6 horas,Paulino Neves - MA,20/05/2026 Ã s 17:08,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/recusa-em-fornecer-comprovante-de-conta-conjunta-encerrada-sem-autorizacao_AYkNpzXR0nRu2F54/,2026-05-20T23:26:36.920249
HvY7E1843fyMlVWU,Cobrança de cesta de serviços não contratada após cancelamento de conta digital Bradesco,"Fiz uma conta digital para conseguir um cartão bradesco porque queria usufruir da assinatura da iplace, mas como o cartão não...","Fiz uma conta digital para conseguir um cartÃ£o bradesco porque queria usufruir da assinatura da iplace, mas como o cartÃ£o nÃ£o foi liberado para mim, eu cancelei a conta no mesmo momento.
Agora recebo e-mails dizendo que contratei uma cesta de serviÃ§os:
VocÃª contratou uma nova cesta com
caracterÃ­sticas que atendem suas necessidades
e movimentaÃ§Ãµes financeiras atuais.
Para saber mais,
Essa cesta inclui pagamentos que eu nÃ£o contratei.
JÃ¡ tentei ligar e fica somente no robÃ´ e a conta que teoricamente eu tinha criado, eu tento entrar e diz que nÃ£o existe.
Gostaria de esclarecimentos da empresa.
Grata",Não respondida,Há 6 horas,Rio de Janeiro - RJ,20/05/2026 Ã s 17:05,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-de-cesta-de-servicos-nao-contratada-apos-cancelamento-de-conta-digital-bradesco_HvY7E1843fyMlVWU/,2026-05-20T23:26:39.049230
EO8v0Aj9ghe-T4Fb,Impossibilidade de cancelamento de cesta básica e conta,"Não consigo cancelar minha cesta básica, nem minha conta. preciso cancelar mas não consigo, já tentei por telefone, pelo app....","NÃ£o consigo cancelar minha cesta bÃ¡sica, nem minha conta. preciso cancelar mas nÃ£o consigo, jÃ¡ tentei por telefone, pelo app.. nada.",Não respondida,Há 6 horas,Manaus - AM,20/05/2026 Ã s 16:58,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/impossibilidade-de-cancelamento-de-cesta-basica-e-conta_EO8v0Aj9ghe-T4Fb/,2026-05-20T23:26:41.001197
1LKcSIV0KqADsg0F,"Impossibilidade de realizar novo empréstimo após quitação de débitos anteriores, com valor de crédito restrito a R$ 200,00.","Fiz dois empréstimos paguei corretamente e não libera novamente pra fazer outro empréstimo, e o valor do empréstimo é 200 rea...","Fiz dois emprÃ©stimos paguei corretamente e nÃ£o libera novamente pra fazer outro emprÃ©stimo, e o valor do emprÃ©stimo Ã© 200 reais sÃ³ , pÃ©ssimo viu",Não respondida,Há 6 horas,Bataguassu - MS,20/05/2026 Ã s 16:58,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/impossibilidade-de-realizar-novo-emprestimo-apos-quitacao-de-debitos-anteriores-com-valor-de-credito-restrito-a-r-20000_1LKcSIV0KqADsg0F/,2026-05-20T23:26:43.658593
Rse,Boleto quitação habitacional,Gostaria de registrar a demora na resposta do Banco Bradesco área habitacional. Solicitei um segundo boleto de quitação atrav...,"Gostaria de registrar a demora na resposta do Banco Bradesco Ã¡rea habitacional. Solicitei um segundo boleto de quitaÃ§Ã£o atravÃ©s dos gerentes digitais no dia 18/05/26 com vencimento para o dia 22/05, porque estou em um processo de venda do imÃ³vel. No dia de hoje me foi informado pela gerente digital que o prazo Ã© de 8 dias podendo ser mais. O primeiro boleto solicitado, diretamente na agÃªncia, chegou super rÃ¡pido, em nenhum momento me comunicaram este prazo tÃ£o longo para um boleto de quitaÃ§Ã£o. Se eu estivesse devendo garanto que estariam me cobrando no dia seguinte. NÃ£o tem porque ter demora na emissÃ£o de um boleto de quitaÃ§Ã£o atÃ© porque em outros bancos e super rÃ¡pido. PÃ©ssimo atendimento dos canais digitais BRADESCO. Na agÃªncia fÃ­sica fui muito bem atendida.",Não respondida,Há 6 horas,Porto Alegre - RS,20/05/2026 Ã s 16:50,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/boleto-quitacao-habitacional_wrSFwRj1iJJk_Rse/,2026-05-20T23:26:45.576226
xItsALIjHCsv4c6T,Conta bloqueada erro M0197,Fiz uma venda no dia 7/05/2026 e recebi o valor na minha conta corrente. desde então minha conta foi bloqueada. Informaram qu...,"Fiz uma venda no dia 7/05/2026 e recebi o valor na minha conta corrente. desde entÃ£o minha conta foi bloqueada. Informaram que estÃ¡ em anÃ¡lise e atÃ© agora nÃ£o consigo movimentar o valor de 9.800 reais.
EstÃ¡ atrapalhando diretamente a operaÃ§Ã£o da minha loja. Preciso de uma soluÃ§Ã£o pra ontem!",Não respondida,Há 6 horas,Rio de Janeiro - RJ,20/05/2026 Ã s 16:47,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/conta-bloqueada-erro-m0197_xItsALIjHCsv4c6T/,2026-05-20T23:26:50.534097
2pus-NckCMfWSaCM,Ultilizou cheque especial sem autorização,Bradesco usou cheque especial para pagar fatura do cartão de crédito.Já entrei em contato com os quatro saques. Mas toda hora...,"Bradesco usou cheque especial para pagar fatura do cartÃ£o de crÃ©dito.JÃ¡ entrei em contato com os quatro saques. Mas toda hora uma me manda para o saque do cartÃ£o de crÃ©dito lÃ¡, eles falam que nÃ£o sÃ£o eles que Ã© com a conta corrente, eu nÃ£o consigo acesso com nenhum telefone.
Fiz o pagamento um dia anterior ao vencimento da fatura.ouvidoria nÃ£o existe sempre retorna a ligaÃ§Ã£o para o SAC
Protocolos:
*****
*****",Não respondida,Há 6 horas,Belo Horizonte - MG,20/05/2026 Ã s 16:45,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/ultilizou-cheque-especial-sem-autorizacao_2pus-NckCMfWSaCM/,2026-05-20T23:26:52.693238
cTF0yk43pIfKIZOS,Recusada a realização da prova de vida para benefício BPC na agência bancária,Fui notificada que deveria realizar a prova de vida na agência bancária que realiza o pagamento do benefício socioassistencia...,"Fui notificada que deveria realizar a prova de vida na agÃªncia bancÃ¡ria que realiza o pagamento do benefÃ­cio socioassistencial do meu filho: BPC. la na agÃªncia se recusaram a fazer, pois segundo eles,  apesar do governo federal informar que Ã© na agÃªncia,  nÃ£o Ã© mais. Fiz a prova de vida nesta agÃªncia por vÃ¡rios anos. Segundo quem me atendeu o benefÃ­cio vai bloquear,  pois Ã© impossÃ­vel realizar prova de vida. AgÃªncia de Maranguape, CEARÃ.
Havia mais pessoas na mesma situaÃ§Ã£o",Não respondida,Há 6 horas,Maranguape - CE,20/05/2026 Ã s 16:45,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/recusada-a-realizacao-da-prova-de-vida-para-beneficio-bpc-na-agencia-bancaria_cTF0yk43pIfKIZOS/,2026-05-20T23:26:54.442937
GeCONjLj1iMZ38uE,"Cobrança indevida de tarifa e juros, e dificuldade no encerramento de conta no Banco Bradesco.","O Banco Bradesco com uma conta que nao havia pendencia alguma nem dinheiro na conta, realizou uma cobrança de tarifa indevida...","O Banco Bradesco com uma conta que nao havia pendencia alguma nem dinheiro na conta, realizou uma cobranÃ§a de tarifa indevida a qual nunca aceitei o serviÃ§o e tampouco usei. Apos cobranca de 87 reais comecou a incorrer juros atingindo 276 reais de negativo. Entrei em contato com o gerente (***** e *****) que nao resolveram absolutamente nada, nem estorno, nem protocolo de atendimento, nem como remover o pacote de servico nao contratado da tal ""cesta"" do banco. tambem nao obtive suporte algum para realizar o encerramento de conta. Transferi o valor de outro banco, sem poder, mas para poder zerar a divida e solicitei o encerramento da conta direto no app, sem auxilio algum dos gerentes (Novamente, pois essa conta ja nao deveria existir desde 2021 - quando solicitei encerramento e ela ficou ""congelada""). Tanto Ã© que nao sabia que esse valor estava la cobrado e nem que estava no negativo. Nao obtive retorno do banco, do gerente, nem ao menos protocolo. Todas as conversas estao salvas no whatsapp bem como o protocolo (novo) de hoje de encerramento da conta. Aida desejo o estorno de 276 reais. Print em anexo da nao utilizacao dos servicos cobrados.",Não respondida,Há 7 horas,o Preto - SP,20/05/2026 Ã s 16:42,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-tarifa-e-juros-e-dificuldade-no-encerramento-de-conta-no-banco-bradesco_GeCONjLj1iMZ38uE/,2026-05-20T23:26:56.076324
gR5xHWsYO54OAsL9,Solicitação de Cópia Integral de Contrato de Empréstimo Ativo - Verificação de Regularidade,"Prezados,Solicito, com urgência, o envio da cópia integral do contrato de empréstimo que consta ativo em meu nome, ...","Prezados,
Solicito, com urgÃªncia, o envio da cÃ³pia integral do contrato de emprÃ©stimo que consta ativo em meu nome, incluindo nÃºmero do contrato, data da contrataÃ§Ã£o, valor liberado, quantidade e valor das parcelas, taxa de juros, CET, forma de contrataÃ§Ã£o, comprovante de liberaÃ§Ã£o do crÃ©dito e eventuais documentos de autorizaÃ§Ã£o.
AtÃ© o momento, nÃ£o tive acesso ao referido contrato, embora ele conste como ativo, razÃ£o pela qual preciso da documentaÃ§Ã£o completa para verificar a regularidade da contrataÃ§Ã£o e das cobranÃ§as vinculadas.
Requeiro que a empresa disponibilize o contrato em formato legÃ­vel pelo e-mail: *****, no menor prazo possÃ­vel, sob pena de adoÃ§Ã£o das medidas administrativas e judiciais cabÃ­veis.
Aguardo retorno.",Não respondida,Há 7 horas,o da Vargem Alegre - MG,20/05/2026 Ã s 16:40,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/solicitacao-de-copia-integral-de-contrato-de-emprestimo-ativo-verificacao-de-regularidade_gR5xHWsYO54OAsL9/,2026-05-20T23:26:58.207615
ME97kR0e2y9gpiij,Impossibilidade de uso do Pix e falta de suporte no banco,"o banco nao sei como exclui nossa chave pix do app, precisamos receber pagamentos, realizar pagamentos e estamos impossibilit...","o banco nao sei como exclui nossa chave pix do app, precisamos receber pagamentos, realizar pagamentos e estamos impossibilitados, uma conta que nÃ£o tem supoerte, fecharam a agencia e nos deixou sem nada de suporte, pagamso taxas absurdas e sem suporte nenhum, tentamos cadastrar chave novamente pelo app e so da indisponivel no momento, os juros dos atrasos eles nÃ£o vÃ£o nos ressarci, tentamos ligar para ouvidoria e uma [Editado pelo Reclame Aqui] ninguÃ©m pra atender e foi a tarde toda em aguarde aguarde e nada, ja estamos cansados disso, sempre problemas nessa conta, sem gerente, sem atendente apenas um celular , logo cancelamos esta conta e vamos para um banco que respeite o correntista.",Não respondida,Há 7 horas,Itapetinga - BA,20/05/2026 Ã s 16:39,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/impossibilidade-de-uso-do-pix-e-falta-de-suporte-no-banco_ME97kR0e2y9gpiij/,2026-05-20T23:27:03.761390
kHzOEZQXm4EGROxl,Cobrança de dívidas prescritas e pressão indevida no Serasa,"Tenho no meu cadastro do Serasa dívidas antigas e já prescritas, que aparecem como ofertas de negociação. Essas dívidas não p...","Tenho no meu cadastro do Serasa dÃ­vidas antigas e jÃ¡ prescritas, que aparecem como ofertas de negociaÃ§Ã£o. Essas dÃ­vidas nÃ£o podem mais ser cobradas judicialmente e mesmo assim continuam sendo exibidas, o que gera pressÃ£o indevida.
NecessÃ¡rio pontuar que a plataforma informa que, se eu pagar essas dÃ­vidas prescritas, terei bÃ´nus no meu score. O STJ jÃ¡ decidiu que a prescriÃ§Ã£o impede qualquer forma de cobranÃ§a, inclusive a extrajudicial (REsp 2.088.100/SP).
E, ainda que se alegue que a inclusÃ£o do dÃ©bito prescrito em plataformas de negociaÃ§Ã£o nÃ£o viole o referido julgado, necessÃ¡rio expor que, em julgamento posterior (REsp 2.103.726/SP), o STJ decidiu que a cobranÃ§a de dÃ­vidas prescritas nÃ£o autoriza prÃ¡ticas de induÃ§Ã£o ao pagamento ou condicionamento de melhora de score  o que caracteriza, na prÃ¡tica, cobranÃ§a extrajudicial vedada, conforme primeiro julgado apresentado.
AlÃ©m disso, o STJ jÃ¡ decidiu que o score sÃ³ pode usar dados corretos, atuais e pertinentes, nÃ£o podendo considerar dÃ­vidas antigas ou prescritas (Tema Repetitivo 710/STJ e SÃºmula 550/STJ).
Portanto, peÃ§o a retirada imediata dessas ofertas e a garantia de que meu score nÃ£o serÃ¡ prejudicado ou condicionado ao pagamento de dÃ­vidas prescritas. Caso nÃ£o haja soluÃ§Ã£o, buscarei meus direitos junto aos Ã³rgÃ£os competentes.",Não respondida,Há 7 horas,Manacapuru - AM,20/05/2026 Ã s 16:38,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-de-dividas-prescritas-e-pressao-indevida-no-serasa_kHzOEZQXm4EGROxl/,2026-05-20T23:27:06.789414
nZqhbmAFrCxyWVky,Solicitação de boleto para quitação de empréstimo EBConsig não processada,"Gostaria de solicitar o boleto para quitação do empréstimo, porém pelo EBConsig porém não consigo.Aguardo o retorno...","Gostaria de solicitar o boleto para quitaÃ§Ã£o do emprÃ©stimo, porÃ©m pelo EBConsig porÃ©m nÃ£o consigo.
Aguardo o retorno",Não respondida,Há 7 horas,alo - RJ,20/05/2026 Ã s 16:36,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/solicitacao-de-boleto-para-quitacao-de-emprestimo-ebconsig-nao-processada_nZqhbmAFrCxyWVky/,2026-05-20T23:27:09.615758
XQnIzfTW1PBmzeXk,"Cobrança indevida e possível negativação do CPF, apesar de inexistência de pendências bancárias","Estou recebendo varias vezes por dia ligações gravadas do Bradesco dizendo que, se eu não resolver minha pendencia com o banc...","Estou recebendo varias vezes por dia ligaÃ§Ãµes gravadas do Bradesco dizendo que, se eu nÃ£o resolver minha pendencia com o banco o meu CPF serÃ¡ negativado, porÃ©m, nÃ£o tenho pendencia nenhuma, recentemente eu recebi um SMS direcionado a um tal de Marcos dizendo a mesma coisa, acredito que o meu nÃºmero de telefone esteja cadastrado na conta desse tal de Marcos. Tentei resolver por App, WhatsApp e ligaÃ§Ã£o porÃ©m nÃ£o hÃ¡ opÃ§Ã£o de falar com atendente.",Não respondida,Há 7 horas,Mogi das Cruzes - SP,20/05/2026 Ã s 16:36,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-e-possivel-negativacao-do-cpf-apesar-de-inexistencia-de-pendencias-bancarias_XQnIzfTW1PBmzeXk/,2026-05-20T23:27:11.282679
Vny8HHlodSCl2h6H,Problema Cadastral no Banco Bradesco impede acesso ao Desenrola Brasil e falha de segurança,Estou há vários dias tentando resolver um problema cadastral no Banco Bradesco sem qualquer suporte efetivo.Inicial...,"Estou hÃ¡ vÃ¡rios dias tentando resolver um problema cadastral no Banco Bradesco sem qualquer suporte efetivo.
Inicialmente consegui acessar normalmente o sistema relacionado ao Desenrola Brasil, recebendo o cÃ³digo de validaÃ§Ã£o em meu celular. PorÃ©m, posteriormente, os cÃ³digos passaram a ser enviados para um e-mail que nÃ£o reconheÃ§o e que nÃ£o me pertence.
JÃ¡ realizei diversos contatos pelo Fone FÃ¡cil, central 3003 e tambÃ©m compareci presencialmente Ã  agÃªncia do banco, porÃ©m ninguÃ©m consegue resolver o problema. Cada atendimento direciona para outro setor e, em algumas ligaÃ§Ãµes, os atendimentos sÃ£o encerrados sem soluÃ§Ã£o.
No protocolo n *****, a atendente informou que eu deveria aguardar 24 horas e tentar novamente, afirmando que caso o problema persistisse bastaria retornar com esse nÃºmero de protocolo para que resolvessem a situaÃ§Ã£o. Entretanto, apÃ³s retornar o contato, continuo sem atendimento efetivo e sem qualquer resoluÃ§Ã£o.
AlÃ©m disso, a agÃªncia fÃ­sica tambÃ©m nÃ£o solucionou o problema e informou que a regularizaÃ§Ã£o deveria ocorrer pelos canais telefÃ´nicos ou digitais.
A situaÃ§Ã£o estÃ¡ impedindo meu acesso ao programa Desenrola Brasil e demonstra total falha de suporte, alÃ©m de possÃ­vel falha de seguranÃ§a cadastral, jÃ¡ que cÃ³digos de autenticaÃ§Ã£o estÃ£o sendo enviados para um e-mail desconhecido.
Solicito a regularizaÃ§Ã£o imediata do meu cadastro, remoÃ§Ã£o do e-mail incorreto e restabelecimento do meu acesso.",Não respondida,Há 7 horas,o Bernardo do Campo - SP,20/05/2026 Ã s 16:35,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/problema-cadastral-no-banco-bradesco-impede-acesso-ao-desenrola-brasil-e-falha-de-seguranca_Vny8HHlodSCl2h6H/,2026-05-20T23:27:14.075751
wwjlq,Portal de Renegociação induz ao erro,O portal de renegociação do Bradesco disponibilizou uma oferta de renegociação da minha dívida pelo Programa Desenrola Brasil...,"O portal de renegociaÃ§Ã£o do Bradesco disponibilizou uma oferta de renegociaÃ§Ã£o da minha dÃ­vida pelo Programa Desenrola Brasil, onde eu gostaria de renegociar com parcelamento da dÃ­vida e de forma nÃ£o intuitiva pelo portal, fui induzido a fechar o acordo de maneira Ã  vista. Estou tentando entrar em contato pelo telefone disponibilizado (*****) e nÃ£o consigo Ãªxito.
Preciso urgentemente cancelar o acordo fechado de maneira errÃ´nea para que eu possa efetuar o acordo da forma que eu consiga pagar.",Não respondida,Há 7 horas,Coronel Fabriciano - MG,20/05/2026 Ã s 16:35,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/portal-de-renegociacao-induz-ao-erro_vAGaB8ORgD_wwjlq/,2026-05-20T23:27:18.841918
Cx-FjLUm1GSvFvp5,"Proposta formal de renegociação, quitação de débito e solicitação de DED (Demonstrativo de Evolução da Dívida)","ÀBANCO BRADESCO S.A.Assunto: Proposta formal de renegociação, quitação de débito e solicitação de DED (Demonst...","Ã
BANCO BRADESCO S.A.
Assunto: Proposta formal de renegociaÃ§Ã£o, quitaÃ§Ã£o de dÃ©bito e solicitaÃ§Ã£o de DED (Demonstrativo de EvoluÃ§Ã£o da DÃ­vida)
Eu, *****, inscrito no CPF n *****, venho, por meio desta, apresentar proposta formal de renegociaÃ§Ã£o dos contratos de crÃ©dito pessoal atualmente em cobranÃ§a administrativa, vinculados ao Banco Bradesco S.A.
Inicialmente, registro meu reconhecimento quanto Ã  existÃªncia da obrigaÃ§Ã£o financeira, bem como meu inequÃ­voco interesse em promover a regularizaÃ§Ã£o integral da pendÃªncia, observando os princÃ­pios da boa-fÃ© objetiva, da razoabilidade e da funÃ§Ã£o social do contrato, previstos no CÃ³digo Civil e nas normas de proteÃ§Ã£o ao consumidor.
Contudo, Ã© importante destacar que o inadimplemento decorreu de severas dificuldades financeiras enfrentadas nos Ãºltimos anos, situaÃ§Ã£o que comprometeu substancialmente minha capacidade de adimplemento, sem que houvesse qualquer intenÃ§Ã£o de inadimplÃªncia deliberada.
Conforme proposta encaminhada pela empresa de cobranÃ§a, o saldo consolidado da dÃ­vida encontra-se em R$ 23.988,77, tendo sido ofertada possibilidade de quitaÃ§Ã£o Ã  vista no valor de R$ 6.865,94, equivalente a aproximadamente 70% de desconto.
Todavia, considerando:
minha atual condiÃ§Ã£o financeira;
os parÃ¢metros de renegociaÃ§Ã£o amplamente adotados no Programa Desenrola Brasil;
as prÃ¡ticas recentes do mercado bancÃ¡rio voltadas Ã  recuperaÃ§Ã£o de crÃ©dito;
o efetivo interesse deste consumidor em solucionar definitivamente a pendÃªncia;
VENHO REQUERER:
A reapreciaÃ§Ã£o da proposta apresentada, com concessÃ£o de condiÃ§Ãµes mais vantajosas para liquidaÃ§Ã£o do dÃ©bito;
A aplicaÃ§Ã£o de desconto adicional sobre encargos moratÃ³rios, juros e demais acrÃ©scimos contratuais incidentes;
A possibilidade de formalizaÃ§Ã£o de acordo em condiÃ§Ãµes compatÃ­veis com minha atual capacidade financeira, preservando-se a dignidade do consumidor e viabilizando a efetiva recuperaÃ§Ã£o do crÃ©dito pela instituiÃ§Ã£o financeira;
O fornecimento do DED  Demonstrativo (ou Documento) de EvoluÃ§Ã£o da DÃ­vida, contendo relatÃ³rio detalhado e individualizado do dÃ©bito em questÃ£o, discriminando:
valor originalmente contratado;
evoluÃ§Ã£o do saldo devedor;
incidÃªncia de juros remuneratÃ³rios e moratÃ³rios;
multas, encargos e demais acrÃ©scimos aplicados;
pagamentos eventualmente realizados;
composiÃ§Ã£o detalhada do valor atualmente exigido;
memÃ³ria de cÃ¡lculo atualizada.
A presente solicitaÃ§Ã£o possui fundamento no direito Ã  informaÃ§Ã£o e Ã  transparÃªncia das relaÃ§Ãµes de consumo, sendo indispensÃ¡vel para permitir a adequada anÃ¡lise da composiÃ§Ã£o do dÃ©bito e eventual formalizaÃ§Ã£o de acordo justo e equilibrado.
Ressalto que esta manifestaÃ§Ã£o possui carÃ¡ter conciliatÃ³rio e demonstra minha inequÃ­voca intenÃ§Ã£o de resoluÃ§Ã£o amigÃ¡vel da demanda, evitando medidas administrativas ou judiciais desnecessÃ¡rias para ambas as partes.
Ademais, destaco que programas recentes de renegociaÃ§Ã£o de dÃ­vidas, inclusive com participaÃ§Ã£o de instituiÃ§Ãµes financeiras de grande porte, tÃªm adotado condiÃ§Ãµes significativamente mais benÃ©ficas aos consumidores em situaÃ§Ã£o de vulnerabilidade financeira, o que reforÃ§a a razoabilidade do presente pleito.
Dessa forma, aguardo anÃ¡lise e retorno com contraproposta revisada, bem como o envio do DED solicitado, a fim de que possamos concluir o acordo de forma cÃ©lere, equilibrada e definitiva.
Sem mais para o momento.
Atenciosamente,
*****
CPF: *****
Telefone: *****  WhatsApp / *****
E-mail: *****",Não respondida,Há 7 horas,Nova Friburgo - RJ,20/05/2026 Ã s 16:30,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/proposta-formal-de-renegociacao-quitacao-de-debito-e-solicitacao-de-ded-demonstrativo-de-evolucao-da-divida_Cx-FjLUm1GSvFvp5/,2026-05-20T23:27:20.554400
NSgqxi8nlzcRo6NX,Programa desenrola Brasil  Negociação não finalizada.,"Desenrola Brasil.Desde que foi anunciado novo desenrola Brasil, eu venho acompanhando os sites de renegociação de d...","Desenrola Brasil.
Desde que foi anunciado novo desenrola Brasil, eu venho acompanhando os sites de renegociaÃ§Ã£o de dÃ­vidas para regularizar minha situaÃ§Ã£o financeira junto aos bancos.
No Ãºltimo dia 18/05 apareceu uma proposta interessante e resolvi negociar para fechar esse acordo.
Me foi oferecido um desconto onde minha dÃ­vida ficaria por R$ 1.520,14 e a possibilidade de parcelamento em atÃ© 36x eu escolhi pagar em 12x.
Ao final eu recebi o comunicado na prÃ³pria pÃ¡gina de que receberia o contrato para assinatura digital e que se o mesmo nÃ£o fosse efetivado, a proposta seria automaticamente cancelada.
Perto do horÃ¡rio limite da assinatura 19:30 entrei em contato pelos canais digitais para tentar receber esse contrato pois nÃ£o havia chegado em meu email. Fui orientada a aguardar pois o mesmo ainda nÃ£o constava para que fosse reenviado.
No dia seguinte 19/05 no site aparecia a proposta e uma notificaÃ§Ã£o de assinatura pendente, com a mensagem de que eu deveria responder por email com o contrato assinado atÃ© Ã s 19:30.
Entrei em contato novamente e primeiro me informaram que eles nÃ£o tem acesso a acordos fechados na pagina de renegociaÃ§Ã£o do programa desenrola e eu deveria tentar resolver por lÃ¡ ( impossÃ­vel, pois na pÃ¡gina informa para entrar em contato pelos canais oficiais e foi o que fiz). Mas tarde tentei novamente fechar o mesmo acordo para ver se dessa vez chegava o contrato, deu como contrato cancelado 5x e o primeiro ainda pendente de assinatura.
Entrei em contato mais uma vez e relatei tudo isso. Dessa vez fui informada que deveria aguardar o dia de hoje para que finalmente o primeiro contrato desse cancelado e que eu pudesse tentar novamente, pois os especialistas nÃ£o poderiam fazer nada pelos canais digitais.
Hoje 20/05 entrei no site e todas as tentativas secundÃ¡rias estÃ£o como canceladas, a primeira ainda estÃ¡ pendente de assinatura. PorÃ©m agora as propostas oferecidas para renegociaÃ§Ã£o me dÃ£o o valor de R$ 4.484,12.
Nem tentei finalizar esta proposta pois alterou bastante o valor do desconto. Creio que se arrependeram da oferta inicial e agora tentam me mandar outra mais cara.
Gostaria de finalizar a primeira oferta que foi a que me interessou.
E ainda estÃ£o me mandando email dizendo ultima oferta, acesse o site de negociaÃ§Ã£o e feche seu acordo!!!
Estou tentando.",Não respondida,Há 7 horas,Rio de Janeiro - RJ,20/05/2026 Ã s 16:28,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/programa-desenrola-brasil-negociacao-nao-finalizada_NSgqxi8nlzcRo6NX/,2026-05-20T23:27:23.283667
Ww0xXgcQDq2pMgWp,Consulta ao SPC,"Na data de hoje, 20/05/26, foi realizada por este banco uma consulta à empresa MixBee Artesanato, razão social *****.Sol...","Na data de hoje, 20/05/26, foi realizada por este banco uma consulta Ã  empresa MixBee Artesanato, razÃ£o social *****.
Solicito o motivo da consulta, tenho em vista que a empresa nÃ£o possui nenhum vÃ­nculo com este banco, conta corrente, poupanÃ§a, financiamento, etc. Informo tambÃ©m que a empresa nÃ£o pretende ter nenhuma contrataÃ§Ã£o de serviÃ§o deste banco. Aguardo a resposta do motivo da consulta.",Não respondida,Há 7 horas,Ourinhos - SP,20/05/2026 Ã s 16:26,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/consulta-ao-spc_Ww0xXgcQDq2pMgWp/,2026-05-20T23:27:24.873475
kOSVcb0dA-zpr9RN,Cobrança duas vezes do cartão de crédito valor abusivo.,"o Bradesco está me cobrando uma dívida de duas vezes do cartão de crédito sem fala que jusros abusiva uma de 188,98 em 13 e a...","o Bradesco estÃ¡ me cobrando uma dÃ­vida de duas vezes do cartÃ£o de crÃ©dito sem fala que jusros abusiva uma de 188,98 em 13 e a outra de 478,02 em 6x .",Não respondida,Há 7 horas,o Paulo - SP,20/05/2026 Ã s 16:25,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-duas-vezes-do-cartao-de-credito-valor-abusivo_kOSVcb0dA-zpr9RN/,2026-05-20T23:27:27.532542
oAziXXFmjeNin91o,Acordo não concretizado por falta de recebimento de boleto,Fiz um acordo no dia 17/05/2026 no deseronla brasil no canal de renegociação do bradesco e não recebir o boleto para pagament...,Fiz um acordo no dia 17/05/2026 no deseronla brasil no canal de renegociaÃ§Ã£o do bradesco e nÃ£o recebir o boleto para pagamento.,Não respondida,Há 7 horas,Duque de Caxias - RJ,20/05/2026 Ã s 16:20,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/acordo-nao-concretizado-por-falta-de-recebimento-de-boleto_oAziXXFmjeNin91o/,2026-05-20T23:27:32.910035
falha-na-biometria-facial-para-emprestimo-consignado_EAOCfRA0zm3wHi9_,Falha na biometria facial para empréstimo consignado,"Estou tentando fazer um empréstimo consignado,  mas qdo chega na biometria facial nao aceita e nao concluiCpf *****...","Estou tentando fazer um emprÃ©stimo consignado,  mas qdo chega na biometria facial nao aceita e nao conclui
Cpf *****
C/c *****
Ag *****",Não respondida,Há 7 horas,Natal - RN,20/05/2026 Ã s 16:17,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/falha-na-biometria-facial-para-emprestimo-consignado_EAOCfRA0zm3wHi9_/,2026-05-20T23:27:34.627875
